C,0.5,2,0,P,0
O,1.22203125,2,2.07203125,B,0
C,1.49359375,2,0,P,0
O,1.76515625,1,2.61515625,B,0
C,2.1725,1,0,P,0
O,2.30828125,2,3.15828125,B,0
O,2.85140625,3,3.70140625,B,0
C,2.9871875,2,270,P,0
O,3.39453125,2,4.24453125,B,0
C,3.5303125,3,90,P,0
O,3.93765625,1,4.78765625,B,0
C,4.0734375,2,90,P,0
C,4.345,1,0,P,0
O,4.48078125,2,5.33078125,B,0
O,5.02390625,3,5.87390625,B,0
C,5.1596875,2,270,P,0
O,5.56703125,2,6.41703125,B,0
C,5.7028125,3,90,P,0
O,6.11015625,1,6.96015625,B,0
C,6.2459375,2,90,P,0
C,6.5175,1,0,P,0
O,6.65328125,2,7.50328125,B,0
O,7.19640625,3,8.04640625,B,0
C,7.3321875,2,270,P,0
O,7.73953125,2,8.58953125,B,0
C,7.8753125,3,90,P,0
O,8.28265625,1,9.13265625,B,0
C,8.4184375,2,90,P,0
C,8.69,1,0,P,0
O,8.82578125,2,9.67578125,B,0
C,9.5046875,2,0,P,0
C,9.77625,2,0,P,0
O,9.91203125,2,10.76203125,B,0
C,10.0478125,2,0,P,0
C,10.5909375,2,0,P,0
C,10.8625,2,0,P,0
O,10.99828125,2,11.84828125,B,0
C,11.1340625,2,0,P,0
C,11.6771875,2,0,P,0
C,11.94875,2,0,P,0
O,12.08453125,2,12.6511979166667,B,0
C,12.2203125,2,0,P,0
C,12.7634375,2,270,P,0
C,13.035,3,0,P,0
O,13.17078125,3,14.02078125,B,0
O,13.71390625,2,14.56390625,B,0
C,13.8496875,3,90,P,0
O,14.25703125,1,15.05703125,B,0
C,14.3928125,2,90,P,0
C,14.664375,1,0,P,0
O,14.80015625,2,15.65015625,B,0
O,15.34328125,3,16.19328125,B,0
C,15.4790625,2,270,P,0
O,15.88640625,2,16.73640625,B,0
C,16.0221875,3,90,P,0
O,16.42953125,1,17.27953125,B,0
C,16.5653125,2,90,P,0
C,16.836875,1,0,P,0
O,16.97265625,2,17.82265625,B,0
O,17.51578125,3,18.36578125,B,0
C,17.6515625,2,270,P,0
O,18.05890625,2,18.90890625,B,0
C,18.1946875,3,90,P,0
O,18.60203125,1,19.45203125,B,0
C,18.7378125,2,90,P,0
C,19.009375,1,0,P,0
O,19.14515625,2,19.99515625,B,0
O,19.68828125,3,20.80984375,B,0
C,19.8240625,2,270,P,0
O,20.50296875,1,20.80984375,B,0
O,20.50296875,2,20.80984375,B,0
C,20.63875,3,90,P,0
C,21.181875,2,0,P,0
O,21.31765625,1,21.8843229166667,B,0
O,21.31765625,2,21.8843229166667,B,0
O,21.31765625,3,21.8843229166667,B,0
C,21.725,2,90,P,0
C,22.268125,1,0,P,0
O,22.40390625,1,22.9705729166667,B,0
O,22.40390625,2,22.9705729166667,B,0
O,22.40390625,3,22.9705729166667,B,0
C,22.81125,1,0,P,0
S,22.94703125,3,23.2303645833333,W,0
S,22.94703125,2,23.2303645833333,W,0
S,22.94703125,1,23.79703125,W,0
O,23.49015625,2,24.34015625,W,0
C,23.6259375,1,270,P,0
O,24.03328125,3,24.88328125,W,0
C,24.1690625,2,270,P,0
C,24.440625,3,0,P,0
O,24.57640625,2,25.42640625,W,0
C,24.7121875,2,0,P,0
O,25.11953125,1,25.96953125,W,0
C,25.2553125,1,0,P,0
O,25.66265625,2,26.51265625,W,0
C,25.7984375,2,0,P,0
C,26.613125,2,0,P,0
O,26.74890625,2,27.59890625,W,0
C,27.15625,2,0,P,0
C,27.699375,2,0,P,0
O,27.83515625,2,28.68515625,W,0
C,28.2425,2,0,P,0
C,28.785625,2,0,P,0
O,28.92140625,2,29.4880729166667,W,0
C,29.6003125,2,270,P,0
C,29.871875,3,0,P,0
O,30.00765625,3,30.721875,W,0
O,30.415,2,31.265,W,0
C,30.55078125,2,0,P,0
O,30.958125,1,31.808125,W,0
C,31.09390625,1,0,P,0
O,31.50125,2,32.35125,W,0
C,31.63703125,2,0,P,0
O,32.044375,3,32.894375,W,0
C,32.18015625,2,270,P,0
C,32.45171875,3,0,P,0
O,32.5875,2,33.4375,W,0
C,32.72328125,2,0,P,0
O,33.130625,1,33.980625,W,0
C,33.26640625,2,90,P,0
C,33.53796875,1,0,P,0
O,33.67375,2,34.52375,W,0
C,34.08109375,2,0,P,0
O,34.216875,3,35.066875,W,0
C,34.35265625,3,0,P,0
O,34.76,2,35.61,W,0
C,34.89578125,3,90,P,0
C,35.16734375,2,0,P,0
O,35.303125,1,36.153125,W,0
C,35.71046875,1,0,P,0
O,35.84625,2,36.69625,W,0
C,35.98203125,2,0,P,0
O,36.389375,3,37.239375,W,0
C,36.52515625,2,270,P,0
C,36.79671875,3,0,P,0
O,36.9325,2,37.7825,W,0
C,37.33984375,2,0,P,0
O,37.475625,1,38.325625,W,0
C,37.61140625,1,0,P,0
O,38.01875,2,38.86875,W,0
C,38.15453125,1,270,P,0
C,38.42609375,2,0,P,0
O,38.561875,3,39.411875,W,0
C,38.96921875,3,0,P,0
O,39.105,2,39.955,W,0
C,39.51234375,2,0,P,0
O,39.648125,2,39.9314583333334,W,0
C,40.734375,2,0,P,0
C,40.87015625,2,0,P,0
C,41.0059375,2,0,P,0
C,41.14171875,2,0,P,0
C,41.2775,1,0,P,0
C,41.41328125,1,0,P,0
C,41.5490625,1,0,P,0
C,41.68484375,1,0,P,0
C,41.820625,2,0,P,0
C,41.9564062500001,2,0,P,0
C,42.0921875000001,2,0,P,0
C,42.2279687500001,2,0,P,0
C,43.0426562500001,3,0,P,0
C,43.1784375000001,3,0,P,0
C,43.3142187500001,3,0,P,0
C,43.4500000000001,3,0,P,0
C,43.5857812500001,2,0,P,0
C,43.7215625000001,2,0,P,0
C,43.8573437500001,2,0,P,0
C,43.9931250000001,2,0,P,0
C,44.1289062500001,1,0,P,0
C,44.2646875000001,1,0,P,0
W,44.2646875000001,4,4,W,0.25
C,44.4004687500001,1,0,P,0
C,44.5362500000001,1,0,P,0
C,44.6720312500001,2,0,P,0
C,44.8078125000001,2,0,P,0
C,44.9435937500001,2,0,P,0
C,45.0793750000001,2,0,P,0
C,45.2151562500001,3,0,P,0
C,45.3509375000001,3,0,P,0
C,45.4867187500001,3,0,P,0
C,45.6225000000001,3,0,P,0
C,45.7582812500001,2,0,P,0
C,45.8940625000001,2,0,P,0
